"DivisionName","DistrictName","DivisionNumber","DistrictNumber"
"Colombo North","Colombo","Division - 001","District - 01"
"Colombo Central","Colombo","Division - 002","District - 01"
"Borella","Colombo","Division - 003","District - 01"
"Colombo East","Colombo","Division - 004","District - 01"
"Colombo West","Colombo","Division - 005","District - 01"
"Dehiwala","Colombo","Division - 006","District - 01"
"Ratmalana","Colombo","Division - 007","District - 01"
"Kolonnawa","Colombo","Division - 008","District - 01"
"Kotte","Colombo","Division - 009","District - 01"
"Kaduwela","Colombo","Division - 010","District - 01"
"Avissawella","Colombo","Division - 011","District - 01"
"Homagama","Colombo","Division - 012","District - 01"
"Maharagama","Colombo","Division - 013","District - 01"
"Kesbewa","Colombo","Division - 014","District - 01"
"Moratuwa","Colombo","Division - 015","District - 01"
"Wattala","Gampaha","Division - 016","District - 02"
"Negombo","Gampaha","Division - 017","District - 02"
"Katana","Gampaha","Division - 018","District - 02"
"Divulapitiya","Gampaha","Division - 019","District - 02"
"Mirigama","Gampaha","Division - 020","District - 02"
"Minuwangoda","Gampaha","Division - 021","District - 02"
"Attanagalla","Gampaha","Division - 022","District - 02"
"Gampaha","Gampaha","Division - 023","District - 02"
"Ja Ela","Gampaha","Division - 024","District - 02"
"Mahara","Gampaha","Division - 025","District - 02"
"Dompe","Gampaha","Division - 026","District - 02"
"Biyagama","Gampaha","Division - 027","District - 02"
"Kelaniya","Gampaha","Division - 028","District - 02"
"Panadura","Kalutara","Division - 029","District - 03"
"Bandaragama","Kalutara","Division - 030","District - 03"
"Horana","Kalutara","Division - 031","District - 03"
"Bulathsinhala","Kalutara","Division - 032","District - 03"
"Matugama","Kalutara","Division - 033","District - 03"
"Kalutara","Kalutara","Division - 034","District - 03"
"Beruwala","Kalutara","Division - 035","District - 03"
"Agalawatta","Kalutara","Division - 036","District - 03"
"Galagedara","Kandy","Division - 037","District - 04"
"Harispattuwa","Kandy","Division - 038","District - 04"
"Pathadumbara","Kandy","Division - 039","District - 04"
"Udadumbara","Kandy","Division - 040","District - 04"
"Teldeniya","Kandy","Division - 041","District - 04"
"Kundasale","Kandy","Division - 042","District - 04"
"Hewaheta","Kandy","Division - 043","District - 04"
"Senkadagala","Kandy","Division - 044","District - 04"
"Kandy","Kandy","Division - 045","District - 04"
"Yatinuwara","Kandy","Division - 046","District - 04"
"Udanuwara","Kandy","Division - 047","District - 04"
"Gampola","Kandy","Division - 048","District - 04"
"Nawalapitiya","Kandy","Division - 049","District - 04"
"Dambulla","Matale","Division - 050","District - 05"
"Laggala","Matale","Division - 051","District - 05"
"Matale","Matale","Division - 052","District - 05"
"Rattota","Matale","Division - 053","District - 05"
"Nuwara Eliya","Nuwara Eliya","Division - 054","District - 06"
"Kotmale","Nuwara Eliya","Division - 055","District - 06"
"Hanguranketha","Nuwara Eliya","Division - 056","District - 06"
"Walapane","Nuwara Eliya","Division - 057","District - 06"
"Balapitiya","Galle","Division - 058","District - 07"
"Ambalangoda","Galle","Division - 059","District - 07"
"Karandeniya","Galle","Division - 060","District - 07"
"Bentara Elpitiya","Galle","Division - 061","District - 07"
"Hiniduma","Galle","Division - 062","District - 07"
"Baddegama","Galle","Division - 063","District - 07"
"Ratgama","Galle","Division - 064","District - 07"
"Galle","Galle","Division - 065","District - 07"
"Akmeemana","Galle","Division - 066","District - 07"
"Habaraduwa","Galle","Division - 067","District - 07"
"Deniyaya","Matara","Division - 068","District - 08"
"Hakmana","Matara","Division - 069","District - 08"
"Akuressa","Matara","Division - 070","District - 08"
"Kamburupitiya","Matara","Division - 071","District - 08"
"Devinuwara","Matara","Division - 072","District - 08"
"Matara","Matara","Division - 073","District - 08"
"Weligama","Hambantota","Division - 074","District - 09"
"Mulkirigala","Hambantota","Division - 075","District - 09"
"Beliatta","Hambantota","Division - 076","District - 09"
"Tangalle","Hambantota","Division - 077","District - 09"
"Tissamaharamaya","Hambantota","Division - 078","District - 09"
"Kayts","Jaffna","Division - 079","District - 10"
"Waddukkoddai","Jaffna","Division - 080","District - 10"
"Kankasanturai","Jaffna","Division - 081","District - 10"
"Manipai","Jaffna","Division - 082","District - 10"
"Kopai","Jaffna","Division - 083","District - 10"
"Uduppidi","Jaffna","Division - 084","District - 10"
"Point Pedro","Jaffna","Division - 085","District - 10"
"Chawakachcheri","Jaffna","Division - 086","District - 10"
"Nallur","Jaffna","Division - 087","District - 10"
"Jaffna","Jaffna","Division - 088","District - 10"
"Kilinochchi","Jaffna","Division - 089","District - 10"
"Mannar","Vanni","Division - 090","District - 11"
"Vavuniya","Vanni","Division - 091","District - 11"
"Mullaitivu","Vanni","Division - 092","District - 11"
"Kalkudah","Batticaloa","Division - 093","District - 12"
"Batticaloa","Batticaloa","Division - 094","District - 12"
"Padiruppu","Batticaloa","Division - 095","District - 12"
"Ampara","Digamadulla","Division - 096","District - 13"
"Samanturai","Digamadulla","Division - 097","District - 13"
"Kalmunai","Digamadulla","Division - 098","District - 13"
"Potuvil","Digamadulla","Division - 099","District - 13"
"Seruwila","Trincomalee","Division - 100","District - 14"
"Trincomalee","Trincomalee","Division - 101","District - 14"
"Mutur","Trincomalee","Division - 102","District - 14"
"Galgamuwa","Kurunegala","Division - 103","District - 15"
"Nikaweratiya","Kurunegala","Division - 104","District - 15"
"Yapahuwa","Kurunegala","Division - 105","District - 15"
"Hiriyala","Kurunegala","Division - 106","District - 15"
"Wariyapola","Kurunegala","Division - 107","District - 15"
"Panduwasnuwara","Kurunegala","Division - 108","District - 15"
"Bingiriya","Kurunegala","Division - 109","District - 15"
"Katugampola","Kurunegala","Division - 110","District - 15"
"Kuliyapitiya","Kurunegala","Division - 111","District - 15"
"Dambadeniya","Kurunegala","Division - 112","District - 15"
"Polgahawela","Kurunegala","Division - 113","District - 15"
"Kurunegala","Kurunegala","Division - 114","District - 15"
"Mawathagama","Kurunegala","Division - 115","District - 15"
"Dodangaslanda","Kurunegala","Division - 116","District - 15"
"Puttalam","Puttalam","Division - 117","District - 16"
"Anamaduwa","Puttalam","Division - 118","District - 16"
"Chillaw","Puttalam","Division - 119","District - 16"
"Nattandiya","Puttalam","Division - 120","District - 16"
"Wennappuwa","Puttalam","Division - 121","District - 16"
"Medawachchiya","Anuradhapura","Division - 122","District - 17"
"Horowpothana","Anuradhapura","Division - 123","District - 17"
"Anuradhapura East","Anuradhapura","Division - 124","District - 17"
"Anuradhapura West","Anuradhapura","Division - 125","District - 17"
"Kalawewa","Anuradhapura","Division - 126","District - 17"
"Mihintale","Anuradhapura","Division - 127","District - 17"
"Kekirawa","Anuradhapura","Division - 128","District - 17"
"Minneriya","Polonnaruwa","Division - 129","District - 18"
"Medirigiriya","Polonnaruwa","Division - 130","District - 18"
"Polonnaruwa","Polonnaruwa","Division - 131","District - 18"
"Mahiyanganaya","Badulla","Division - 132","District - 19"
"Wiyaluwa","Badulla","Division - 133","District - 19"
"Passara","Badulla","Division - 134","District - 19"
"Badulla","Badulla","Division - 135","District - 19"
"Hali Ela","Badulla","Division - 136","District - 19"
"Uva Paranagama","Badulla","Division - 137","District - 19"
"Welimada","Badulla","Division - 138","District - 19"
"Bandarawela","Badulla","Division - 139","District - 19"
"Haputale","Badulla","Division - 140","District - 19"
"Bibila","Monaragala","Division - 141","District - 20"
"Monaragala","Monaragala","Division - 142","District - 20"
"Wellawaya","Monaragala","Division - 143","District - 20"
"Eheliyagoda","Ratnapura","Division - 144","District - 21"
"Ratnapura","Ratnapura","Division - 145","District - 21"
"Pelmadulla","Ratnapura","Division - 146","District - 21"
"Balangoda","Ratnapura","Division - 147","District - 21"
"Rakwana","Ratnapura","Division - 148","District - 21"
"Nivithigala","Ratnapura","Division - 149","District - 21"
"Kalawana","Ratnapura","Division - 150","District - 21"
"Kolonna","Ratnapura","Division - 151","District - 21"
"Dedigama","Kegalle","Division - 152","District - 22"
"Galigamuwa","Kegalle","Division - 153","District - 22"
"Kegalle","Kegalle","Division - 154","District - 22"
"Rambukkana","Kegalle","Division - 155","District - 22"
"Mawanella","Kegalle","Division - 156","District - 22"
"Aranayake","Kegalle","Division - 157","District - 22"
"Yatiyantota","Kegalle","Division - 158","District - 22"
"Ruwanwella","Kegalle","Division - 159","District - 22"
"Deraniyagala","Kegalle","Division - 160","District - 22"